[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
[[-2.76, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
[[-4.691999999999999, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
[[-4.691999999999999, 0.0, -0.059999999999999984, 0.0], [-2.52, -0.11999999999999997, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 1.56, 1.8599999999999999, 0.0], [0.0, -0.6, 0.0, 3.0]]
******************
